extracted: A.gexf in 24 milliseconds
extracted: B.gexf in 25 milliseconds
creating: A.sig.gz
0%  [>                                                               ] ETA 0s   

added 2 edges in 4458ms
running PISWAP iteration, 0.16965% unconstrained
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
4%  [==>                                                             ] ETA 0s   
4%  [===>                                                            ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
6%  [====>                                                           ] ETA 0s   
7%  [====>                                                           ] ETA 0s   
7%  [=====>                                                          ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
9%  [======>                                                         ] ETA 0s   
10% [======>                                                         ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
12% [========>                                                       ] ETA 0s   
13% [========>                                                       ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
15% [==========>                                                     ] ETA 0s   
16% [==========>                                                     ] ETA 0s   
17% [===========>                                                    ] ETA 0s   
18% [===========>                                                    ] ETA 0s   
18% [============>                                                   ] ETA 0s   
19% [============>                                                   ] ETA 0s   
20% [=============>                                                  ] ETA 0s   
21% [=============>                                                  ] ETA 0s   
21% [==============>                                                 ] ETA 0s   
22% [==============>                                                 ] ETA 3s   
23% [===============>                                                ] ETA 3s   
24% [===============>                                                ] ETA 3s   
25% [================>                                               ] ETA 2s   
25% [================>                                               ] ETA 2s   
26% [=================>                                              ] ETA 2s   
27% [=================>                                              ] ETA 2s   
28% [==================>                                             ] ETA 2s   
28% [==================>                                             ] ETA 2s   
29% [===================>                                            ] ETA 2s   
30% [===================>                                            ] ETA 2s   
31% [====================>                                           ] ETA 2s   
32% [====================>                                           ] ETA 2s   
32% [=====================>                                          ] ETA 2s   
33% [=====================>                                          ] ETA 1s   
34% [======================>                                         ] ETA 1s   
35% [======================>                                         ] ETA 1s   
36% [=======================>                                        ] ETA 1s   
36% [=======================>                                        ] ETA 1s   
37% [========================>                                       ] ETA 1s   
38% [========================>                                       ] ETA 1s   
39% [=========================>                                      ] ETA 1s   
39% [=========================>                                      ] ETA 1s   
40% [==========================>                                     ] ETA 1s   
41% [==========================>                                     ] ETA 1s   
42% [===========================>                                    ] ETA 1s   
43% [===========================>                                    ] ETA 1s   
43% [============================>                                   ] ETA 1s   
44% [============================>                                   ] ETA 1s   
45% [=============================>                                  ] ETA 1s   
46% [=============================>                                  ] ETA 2s   
46% [==============================>                                 ] ETA 2s   
47% [==============================>                                 ] ETA 2s   
48% [===============================>                                ] ETA 2s   
49% [===============================>                                ] ETA 2s   
50% [================================>                               ] ETA 1s   
50% [================================>                               ] ETA 1s   
51% [=================================>                              ] ETA 1s   
52% [=================================>                              ] ETA 1s   
53% [==================================>                             ] ETA 1s   
54% [==================================>                             ] ETA 1s   
54% [===================================>                            ] ETA 1s   
55% [===================================>                            ] ETA 1s   
56% [====================================>                           ] ETA 1s   
57% [====================================>                           ] ETA 1s   
57% [=====================================>                          ] ETA 1s   
58% [=====================================>                          ] ETA 1s   
59% [======================================>                         ] ETA 1s   
60% [======================================>                         ] ETA 1s   
61% [=======================================>                        ] ETA 1s   
61% [=======================================>                        ] ETA 1s   
62% [========================================>                       ] ETA 1s   
63% [========================================>                       ] ETA 1s   
64% [=========================================>                      ] ETA 1s   
64% [=========================================>                      ] ETA 1s   
65% [==========================================>                     ] ETA 1s   
66% [==========================================>                     ] ETA 1s   
67% [===========================================>                    ] ETA 1s   
68% [===========================================>                    ] ETA 1s   
68% [============================================>                   ] ETA 1s   
69% [============================================>                   ] ETA 1s   
70% [=============================================>                  ] ETA 1s   
71% [=============================================>                  ] ETA 1s   
71% [==============================================>                 ] ETA 1s   
72% [==============================================>                 ] ETA 1s   
73% [===============================================>                ] ETA 1s   
74% [===============================================>                ] ETA 1s   
75% [================================================>               ] ETA 0s   
75% [================================================>               ] ETA 0s   
76% [=================================================>              ] ETA 0s   
77% [=================================================>              ] ETA 0s   
78% [==================================================>             ] ETA 0s   
79% [==================================================>             ] ETA 0s   
79% [===================================================>            ] ETA 0s   
80% [===================================================>            ] ETA 0s   
81% [====================================================>           ] ETA 0s   
82% [====================================================>           ] ETA 0s   
82% [=====================================================>          ] ETA 0s   
83% [=====================================================>          ] ETA 0s   
84% [======================================================>         ] ETA 0s   
85% [======================================================>         ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
87% [========================================================>       ] ETA 0s   
88% [========================================================>       ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
90% [==========================================================>     ] ETA 0s   
91% [==========================================================>     ] ETA 0s   
92% [===========================================================>    ] ETA 0s   
93% [===========================================================>    ] ETA 0s   
93% [============================================================>   ] ETA 0s   
94% [============================================================>   ] ETA 0s   
95% [=============================================================>  ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   

added 2 edges in 4437ms
running PISWAP iteration, 0.0624107% unconstrained
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
4%  [==>                                                             ] ETA 0s   
4%  [===>                                                            ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
6%  [====>                                                           ] ETA 0s   
7%  [====>                                                           ] ETA 0s   
7%  [=====>                                                          ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
9%  [======>                                                         ] ETA 0s   
10% [======>                                                         ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
12% [========>                                                       ] ETA 0s   
13% [========>                                                       ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
15% [==========>                                                     ] ETA 0s   
16% [==========>                                                     ] ETA 0s   
17% [===========>                                                    ] ETA 0s   
18% [===========>                                                    ] ETA 0s   
18% [============>                                                   ] ETA 0s   
19% [============>                                                   ] ETA 0s   
20% [=============>                                                  ] ETA 0s   
21% [=============>                                                  ] ETA 0s   
21% [==============>                                                 ] ETA 0s   
22% [==============>                                                 ] ETA 0s   
23% [===============>                                                ] ETA 3s   
24% [===============>                                                ] ETA 3s   
25% [================>                                               ] ETA 2s   
25% [================>                                               ] ETA 2s   
26% [=================>                                              ] ETA 2s   
27% [=================>                                              ] ETA 2s   
28% [==================>                                             ] ETA 2s   
28% [==================>                                             ] ETA 2s   
29% [===================>                                            ] ETA 2s   
30% [===================>                                            ] ETA 2s   
31% [====================>                                           ] ETA 2s   
32% [====================>                                           ] ETA 2s   
32% [=====================>                                          ] ETA 2s   
33% [=====================>                                          ] ETA 1s   
34% [======================>                                         ] ETA 1s   
35% [======================>                                         ] ETA 1s   
36% [=======================>                                        ] ETA 1s   
36% [=======================>                                        ] ETA 1s   
37% [========================>                                       ] ETA 1s   
38% [========================>                                       ] ETA 1s   
39% [=========================>                                      ] ETA 1s   
39% [=========================>                                      ] ETA 1s   
40% [==========================>                                     ] ETA 1s   
41% [==========================>                                     ] ETA 1s   
42% [===========================>                                    ] ETA 1s   
43% [===========================>                                    ] ETA 1s   
43% [============================>                                   ] ETA 1s   
44% [============================>                                   ] ETA 1s   
45% [=============================>                                  ] ETA 1s   
46% [=============================>                                  ] ETA 2s   
46% [==============================>                                 ] ETA 2s   
47% [==============================>                                 ] ETA 2s   
48% [===============================>                                ] ETA 2s   
49% [===============================>                                ] ETA 2s   
50% [================================>                               ] ETA 1s   
50% [================================>                               ] ETA 1s   
51% [=================================>                              ] ETA 1s   
52% [=================================>                              ] ETA 1s   
53% [==================================>                             ] ETA 1s   
54% [==================================>                             ] ETA 1s   
54% [===================================>                            ] ETA 1s   
55% [===================================>                            ] ETA 1s   
56% [====================================>                           ] ETA 1s   
57% [====================================>                           ] ETA 1s   
57% [=====================================>                          ] ETA 1s   
58% [=====================================>                          ] ETA 1s   
59% [======================================>                         ] ETA 1s   
60% [======================================>                         ] ETA 1s   
61% [=======================================>                        ] ETA 1s   
61% [=======================================>                        ] ETA 1s   
62% [========================================>                       ] ETA 1s   
63% [========================================>                       ] ETA 1s   
64% [=========================================>                      ] ETA 1s   
64% [=========================================>                      ] ETA 1s   
65% [==========================================>                     ] ETA 1s   
66% [==========================================>                     ] ETA 1s   
67% [===========================================>                    ] ETA 1s   
68% [===========================================>                    ] ETA 1s   
68% [============================================>                   ] ETA 1s   
69% [============================================>                   ] ETA 1s   
70% [=============================================>                  ] ETA 1s   
71% [=============================================>                  ] ETA 1s   
71% [==============================================>                 ] ETA 1s   
72% [==============================================>                 ] ETA 1s   
73% [===============================================>                ] ETA 1s   
74% [===============================================>                ] ETA 1s   
75% [================================================>               ] ETA 0s   
75% [================================================>               ] ETA 0s   
76% [=================================================>              ] ETA 0s   
77% [=================================================>              ] ETA 0s   
78% [==================================================>             ] ETA 0s   
79% [==================================================>             ] ETA 0s   
79% [===================================================>            ] ETA 0s   
80% [===================================================>            ] ETA 0s   
81% [====================================================>           ] ETA 0s   
82% [====================================================>           ] ETA 0s   
82% [=====================================================>          ] ETA 0s   
83% [=====================================================>          ] ETA 0s   
84% [======================================================>         ] ETA 0s   
85% [======================================================>         ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
87% [========================================================>       ] ETA 0s   
88% [========================================================>       ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
90% [==========================================================>     ] ETA 0s   
91% [==========================================================>     ] ETA 0s   
92% [===========================================================>    ] ETA 0s   
93% [===========================================================>    ] ETA 0s   
93% [============================================================>   ] ETA 0s   
94% [============================================================>   ] ETA 0s   
95% [=============================================================>  ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   

added 0 edges in 4442ms
1000 nodes aligned
Edge correctness 912 / 1977 = 46.1305%
ICS = 47.624%

1000 nodes aligned
Edge correctness 912 / 1977 = 46.1305%
ICS = 47.624%
